Date Code,"Nominal 
Thickness",Inspector,Density,HR 1,HR 2,HR 3,"Average 
Hardness"
18-B-1286,117T,CANDACE,0.921,66,68,67,67
18-B-1287,117T,CANDACE,0.92,69,68,69,69
18-B-1288,117T,CANDACE,0.92,67,67,67,67
18-B-1289,117T,CANDACE,0.92,66,67,67,67
18-B-1290,117T,CANDACE,0.922,,,,71
18-B-1291,117T,CANDACE,0.923,,,,71
18-B-1292,117T,CANDACE,0.922,,,,71
18-B-1293,117T,CANDACE,0.922,,,,7O
18-B-1294,117T,CANDACE,0.922,66,65,66,66
18-B-1295,117T,CANDACE,0.922,,,,72
18-B-1296,117T,THOMAS,0.922,,,,68
18-B-1297,117T,THOMAS,0.922,,,,71
18-B-1298,117T,THOMAS,0.922,,,,71
18-B-1299,117T,THOMAS,0.921,,,,70
18-B-1300,117T,THOMAS,0.921,,,,71
18-B-1301,117T,THOMAS,0.921,,,,71
18-B-1302,117T,THOMAS,0.921,,,,70
18-B-1303,117T,THOMAS,0.922,,,,70
18-B-1304,117T,THOMAS,0.922,,,,71
18-B-1305,117T,THOMAS,0.922,,,,70
18-B-1306,117T,KEIRA,0.921,69,70,70,69
18-B-1307,117T,KEIRA,0.922,70,70,71,70
18-B-1308,117T,KEIRA,0.922,70,70,70,70
18-B-1309,117T,KEIRA,0.922,70,70,70,70
18-B-1310,117T,KEIRA,0.921,71,70,70,70
18-B-1311,117T,KEIRA,0.921,70,71,70,70
18-B-1312,117T,KEIRA,0.922,70,69,70,69
18-B-1313,117T,KEIRA,0.921,70,70,70,70
18-B-1314,117T,KEIRA,0.922,70,69,70,69
18-B-1315,117T,KEIRA,0.921,71,71,72,71
18-B-1316,65T,KW,0.92,71,71,71,71
18-B-1317,65T,KW,0.922,69,69,69,69
18-B-1318,65T,CANDACE,0.922,67,67,67,67
18-B-1319,65T,CANDACE,0.922,66,66,66,66
18-B-1320,65T,CANDACE,0.922,68,68,68,68
18-B-1321,65T,CANDACE,0.922,69,69,69,69
18-B-1322,65T,CANDACE,0.922,68,68,68,68
18-B-1323,65T,CANDACE,0.922,67,67,67,67
18-B-1324,65T,KW,0.921,67,67,67,67
18-B-1325,65T,KW,0.922,68,68,68,68
18-B-1326,65T,KW,0.921,70,70,70,70
18-B-1327,65T,KW,0.922,66,66,66,66
18-B-1328,65T,KW,0.922,68,68,68,68
18-B-1329,65T,KW,0.921,69,69,69,69
18-B-1330,65T,KW,0.922,70,70,70,70
18-B-1331,65T,KW,0.921,69,69,69,69
18-B-1439,117T,KEIRA,0.923,70,71,70,70
18-B-1440,117T,KEIRA,0.923,70,73,70,71
18-B-1441,117T,KEIRA,0.922,70,70,71,70
18-B-1442,117T,KEIRA,0.922,70,70,71,70
18-B-1443,117T,KEIRA,0.924,70,71,71,71
18-B-1444,117T,KEIRA,0.922,70,70,71,70
18-B-1445,117T,KEIRA,0.921,70,70,70,70
18-B-1446,117T,KEIRA,0.922,72,70,71,71
18-B-1447,117T,KEIRA,0.922,70,71,71,71
18-B-1448,117T,KEIRA,0.922,71,71,71,71
18-B-1449,117T,KEIRA,0.922,70,70,70,70
18-B-1450,117T,KEIRA,0.921,69,69,70,69
18-B-1451,117T,KEIRA,0.922,71,70,72,71
18-B-1452,117T,KEIRA,0.921,70,69,70,70
18-B-1453,117T,KEIRA,0.921,69,69,70,69
18-B-1454,117T,KEIRA,0.922,70,70,70,70
18-B-1455,117T,KEIRA,0.922,70,70,69,70
18-B-1456,117T,KEIRA,0.922,71,69,70,70
18-B-1457,117T,KEIRA,0.922,70,70,70,70
18-B-1458,117T,KEIRA,0.921,70,70,69,70
18-B-1459,117T,KEIRA,0.922,70,67,70,69
18-B-1460,117T,ALEC,0.923,71,72,74,72
18-B-1461,117T,ALEC,0.923,71,73,71,72
18-B-1462,117T,ALEC,0.923,71,72,74,72
18-B-1463,117T,ALEC,0.923,71,71,72,71
18-B-1464,117T,ALEC,0.922,72,70,70,71
18-B-1465,117T,ALEC,0.923,71,71,71,71
18-B-1466,117T,ALEC,0.923,72,71,73,72
18-B-1467,117T,ALEC,0.922,72,71,70,71
18-B-1468,117T,ALEC,0.923,70,71,70,70
18-B-1469,117T,ALEC,0.923,72,72,71,72
18-B-1470,117T,ALEC,0.922,73,71,72,72
18-B-1471,117T,ALEC,0.923,70,72,71,71
18-B-1472,117T,ALEC,0.923,72,71,70,71
18-B-1473,117T,ALEC,0.923,71,72,74,72
18-B-1474,117T,TARA,0.9228,71,70,70,70
18-B-1475,117T,TARA,0.9222,72,70,72,72
18-B-1476,117T,TARA,0.9244,71,70,71,71
18-B-1477,117T,TARA,0.9248,70,70,70,70
18-B-1478,117T,TARA,0.9238,70,71,70,70
18-B-1479,117T,TARA,O.92,70,72,70,70
18-B-1480,117T,TARA,0.9237,70,70,70,70
18-B-1481,117T,TARA,0.9238,71,70,71,71
18-B-1482,117T,TARA,0.9236,70,71,71,71
18-B-1483,117T,TARA,0.9233,70,72,70,70
18-B-1484,117T,TARA,0.9225,70,70,70,70
18-B-1485,117T,TARA,0.9234,71,72,72,72
18-B-1486,117T,TARA,0.9223,70,71,70,70
18-B-1487,117T,TARA,0.9211,70,70,70,70
18-B-1488,117T,TARA,0.9225,71,71,70,71
18-B-1489,117T,TARA,0.9227,70,72,70,70
18-B-1490,117T,ALEC,0.92,70,70,70,70
18-B-1491,117T,ALEC,0.92,71,71,71,71
18-B-1492,117T,ALEC,0.92,71,71,71,71
18-B-1493,117T,ALEC,0.92,71,71,71,71
18-B-1494,117T,THOMAS,0.92,72,72,72,72
18-B-1495,117T,THOMAS,0.922,,,,70
18-B-1496,117T,THOMAS,0.922,,,,71
18-B-1497,117T,THOMAS,0.923,,,,70
18-B-1498,117T,THOMAS,0.922,,,,71
18-B-1499,117T,THOMAS,0.923,,,,69
18-B-1500,117T,THOMAS,0.922,,,,69
18-B-1501,117T,THOMAS,0.923,,,,70
18-B-1502,117T,THOMAS,0.923,,,,69
18-B-1503,,,,,,,
18-B-1504,,,,,,,
18-B-1505,,,,,,,
18-B-1506,,,,,,,
18-B-1507,,,,,,,
18-B-1508,,,,,,,
18-B-1509,,,,,,,
18-B-1510,,,,,,,
18-B-1511,,,,,,,
18-B-1512,,,,,,,
18.B-1870,,,,,,,
18.B-1871,,,,,,,
18.B-1872,,,,,,,
18.B-1873,,,,,,,
18.B-1874,,,,,,,
18.B-1875,,,,,,,
18.B-1876,,,,,,,
18.B-1877,,,,,,,
18.B-1878,,,,,,,
18.B-1879,,,,,,,
18.B-1880,,,,,,,
18.B-1881,,,,,,,
18.B-1882,65T,TARA,0.921,70,70,70,70
18.B-1883,65T,TARA,0.92,72,72,71,72
18.B-1884,65T,TARA,0.92,72,72,72,72
18.B-1885,65T,TARA,0.92,70,70,70,70
18.B-1886,65T,TARA,0.92,70,70,69,70
18.B-1887,65T,TARA,0.92,72,72,72,72
18.B-1888,65T,TARA,0.92,72,71,71,71
18.B-1889,65T,TARA,0.92,72,72,72,72
18.B-1890,65T,TARA,0.92,69,70,70,70
18.B-1891,65T,TARA,0.92,70,70,70,70
18.B-1892,65T,TARA,0.919,70,70,70,70
18.B-1893,65T,TARA,0.92,70,69,70,71
18.B-1894,65T,TARA,0.92,71,70,71,71
18.B-1895,65T,TARA,0.92,69,69,69,69
18.B-1896,65T,TARA,0.92,69,69,69,69
18.B-1897,65T,TARA,0.92,69,69,69,69
18.B-1898,65T,LES,0.92,72,73,72,72
18.B-1899,65T,LES,0.92,73,72,72,72
18.B-1900,65T,LES,0.92,72,72,72,72
18.B-1901,65T,LES,0.92,72,71,72,72
18.B-1902,65T,IAN,0.92,70,70,69,70
18.B-1903,65T,LES,0.92,71,71,71,71
18.B-1904,65T,IAN,0.922,70,70,70,70
18.B-1905,65T,IAN,0.923,71,72,72,72
18.B-1906,,,,,,,
18.B-1907,65T,IAN,0.922,70,70,70,70
18.B-1908,,,,,,,
18.B-1909,,,,,,,
18.B-1910,,,,,,,
18.B-1911,,,,,,,
18.B-1912,,,,,,,
18.B-1913,,,,,,,
18.B-1914,,,,,,,
18.B-1915,,,,,,,
18.B-1916,,,,,,,
18.B-1917,,,,,,,
18.B-1918,,,,,,,
18.B-1919,,,,,,,
18.B-1920,32T,LES,0.919,70,70,70,70
18-B-2091,45T,TARA,0.9193,70,70,70,70
18-B-2092,45T,TARA,0.9228,71,72,71,71
18-B-2093,45T,IAN,0.92,70,70,70,70
18-B-2094,45T,JO,0.9,70,71,70,70
18-B-2095,45T,JO,0.92,71,70,70,70
18-B-2096,45T,,,,,,
18-B-2097,45T,,,,,,
18-B-2098,45T,,,,,,
18-B-2099,45T,,,,,,
18-B-2100,45T,LOIS,0.92,70,69,70,70
18-B-2101,45T,LOIS,0.92,70,70,70,70
18-B-2102,45T,,,,,,
18-B-2103,45T,LOIS,0.92,71,70,71,71
18-B-2104,45T,,,,,,
18-B-2105,45T,,0.92,70,70,71,
18-B-2106,45T,,,,,,
18-B-2107,45T,,,,,,
18-B-2483,30T,ROBYN,0.92,,,,71
18-B-2484,30T,ROBYN,0.924,,,,73
18-B-2485,30T,JO,0.923,,,,67
18-B-2486,45T,ROBYN,0.921,,,,72
18-A-698,45T,,,,,,
18-A-699,45T,,,,,,
18-A-700,45T,,,,,,
18-A-701,45T,,,,,,
18-A-702,45T,,,,,,
18-A-703,45T,,,,,,
18-A-704,45T,,,,,,
18-A-705,45T,,,,,,
18-A-706,45T,,,,,,
18-A-707,45T,LES,0.92,73,73,72,73
18-A-708,45T,,,,,,
18-A-709,45T,,,,,,
18-A-710,45T,,,,,,
18-A-711,45T,,,,,,
18-A-712,45T,,,,,,
18-A-713,45T,,,,,,
18-A-714,45T,,,,,,
18-A-715,45T,,,,,,
18-A-716,45T,,,,,,
18-A-717,45T,LES,0.91,71,71,72,71
18-A-718,45T,,,,,,
18-A-719,45T,LES,0.922,72,71,72,72
18-A-720,45T,,,,,,
18-A-721,45T,,,,,,
18-A-722,45T,LES,0.922,71,71,72,71
18-A-723,45T,LES,0.922,71,71,72,71
18-A-724,45T,LES,0.922,70,71,71,71
18-A-725,45T,LES,0.922,71,71,71,71
18-A-726,45T,LES,0.921,73,73,73,73
19-A-19,65T,JO,0.932,,,,70
19-A-20,65T,JO,0.921,,,,70
19-A-21,65T,LOIS,0.922,,,,71
19-A-22,65T,LOIS,0.921,,,,70
19-A-23,65T,LOIS,0.922,,,,71
19-A-24,65T,LOIS,0.922,,,,71
19-A-25,65T,JO,0.92,,,,69
19-A-26,65T,JO,0.924,,,,71
19-A-27,65T,ROBYN,0.921,,,,73
19-A-28,65T,IAN,0.92,,,,70
19-A-29,65T,IAN,0.92,,,,69
19-A-30,65T,JO,0.918,,,,70
19-A-31,65T,ROBYN,0.921,,,,70
19-A-32,65T,ROBYN,0.919,,,,71
19-A-33,65T,IAN,0.92,,,,70
19-A-34,65T,ROBYN,0.922,,,,72
19-A-35,65T,IAN,0.922,,,,70
19-A-36,65T,LOIS,0.922,,,,70
19-A-37,65T,LOIS,0.921,,,,71
19-A-38,65T,LOIS,0.922,,,,71
19-A-39,65T,IAN,0.92,,,,70
19-A-40,65T,IAN,0.92,,,,70
19-A-41,65T,IAN,0.922,,,,72
19-A-42,65T,LOIS,0.921,,,,70
19-A-43,65T,LOIS,0.921,,,,71
19-A-45,65T,IAN,0.921,,,,70
19-A-46,65T,IAN,0.92,,,,69
19-A-47,65T,ROBYN,0.922,,,,70
19-A-48,65T,ROBYN,0.922,,,,72
19-A-49,65T,ROBYN,0.923,,,,71
19-A-50,45T,IAN,0.922,,,,71
19-A-51,45T,IAN,0.921,,,,71
19-A-52,45T,ROBYN,0.921,,,,72
19-A-53,45T,IAN,0.92,,,,69
19-A-54,45T,IAN,0.92,,,,72
19-A-55,45T,IAN,0.921,,,,71
19-A-56,45T,ROBYN,0.922,,,,72
19-A-57,45T,IAN,0.922,,,,72
19-A-58,45T,LOIS,0.923,,,,71
19-A-59,45T,LOIS,0.921,,,,71
19-A-60,45T,LOIS,0.921,,,,70
19-A-61,45T,LOIS,0.922,,,,70
19-A-62,45T,LOIS,0.92,,,,71
19-A-63,45T,LOIS,0.919,,,,72
19-A-64,45T,LOIS,0.922,,,,71
19-A-81,65T,ROBYN,0.9224,,,,69
19-A-82,65T,IAN,0.9218,,,,69
19-A-83,65T,IAN,0.9227,,,,70
19-A-84,65T,IAN,0.9224,,,,70
19-A-85,65T,IAN,0.9211,,,,71
19-A-86,65T,IAN,0.9206,,,,70
19-A-87,65T,IAN,0.9224,,,,70
19-A-88,65T,IAN,0.9209,,,,70
19-A-89,65T,IAN,0.9241,,,,70
19-A-90,65T,IAN,0.9205,,,,70
19-A-91,65T,ROBYN,0.921,,,,73
19-A-92,65T,ROBYN,0.922,,,,72
19-A-93,65T,ROBYN,0.921,,,,71
19-A-94,65T,ROBYN,0.921,,,,72
19-A-95,65T,ROBYN,0.923,,,,72
19-A-96,65T,IAN,0.921,,,,70
19-A-97,65T,IAN,0.923,,,,71
19-A-98,65T,IAN,0.922,,,,71
19-A-99,65T,IAN,0.922,,,,70
19-A-100,65T,IAN,0.92,,,,68
19-A-101,65T,IAN,0.921,,,,72
19-A-102,65T,IAN,0.922,,,,68
19-A-103,65T,IAN,0.922,,,,72
19-A-104,65T,IAN,0.922,,,,71
19-A-105,65T,,0.922,,,,72
19-A-106,65T,,0.922,,,,72
19-A-107,65T,ROBYN,0.922,,,,73
19-A-108,65T,JOANNE,0.922,,,,73
19-A-109,65T,KAREN,0.922,,,,71
19-A-110,65T,KAREN,0.922,,,,72
19-A-111,65T,ROBYN,0.922,,,,72
19-A-112,65T,ROBYN,0.922,,,,72
19-A-113,65T,ROBYN,0.921,,,,72
19-A-114,65T,ROBYN,0.92,,,,73
19-A-115,65T,ROBYN,0.92,,,,71
19-A-116,65T,ROBYN,0.919,,,,72
19-A-117,65T,VONDA,0.921,,,,72
19-A-118,65T,ROBYN,0.922,,,,73
19-A-119,65T,ROBYN,0.921,,,,73
19-A-120,65T,ROBYN,0.921,,,,72
19-A-174,45T,JO,0.921,,,,72
19-A-176,45T,JO,0.92,,,,69
19-A-177,45T,LOIS,0.921,,,,70
19-A-178,45T,JO,0.921,,,,70
9-A-179,45T,LOIS,0.921,,,,71
19-A-180,45T,LOIS,0.92,,,,71
19-A-181,45T,IAN,0.926,,,,70
19-A-182,45T,LOIS,0.922,,,,71
19-A-183,45T,LOIS,0.921,,,,71
19-A-184,45T,KAREN,0.921,,,,70
19-A-185,45T,IAN,0.921,,,,71
19-A-186,45T,IAN,0.921,,,,69
19-A-187,45T,IAN,0.919,,,,70
19-A-188,45T,LOIS,0.92,,,,69
19-A-189,45T,LOIS,0.92,,,,70
19-A-190,45T,LOIS,0.92,,,,70
19-A-191,45T,LOIS,0.92,,,,71
19-A-192,45T,LOIS,0.92,,,,69
19-A-193,45T,LOIS,0.92,,,,70
19-A-194,45T,LOIS,0.92,,,,70
19-A-195,45T,LOIS,0.92,,,,71
19-A-228,65T,SAM,0.922,71,71,72,71
19-A-229,65T,ROBYN,0.92,,,,73
19-A-230,65T,ROBYN,0.92,,,,73
19-A-231,65T,ROBYN,0.92,,,,72
19-A-232,65T,ROBYN,0.92,,,,73
19-A-233,65T,ROBYN,0.92,,,,70
19-A-234,65T,ROBYN,0.92,,,,70
19-A-235,65T,ROBYN,0.92,,,,72
19-A-236,65T,SAM,0.921,72,70,71,71
19-A-237,65T,SAM,0.922,68,70,70,70
19-A-238,65T,SAM,0.921,71,71,70,71
19-A-239,65T,SAM,0.922,70,70,70,70
19-A-240,45T,VONDA,0.92,,,,70
19-A-241,65T,SAM,0.922,69,69,69,69
19-A-242,65T,SAM,0.922,70,72,71,71
19-A-243,45T,VONDA,0.92,,,,71
19-A-244,45T,VONDA,0.921,,,,71
19-A-245,45T,VONDA,0.921,,,,72
19-A-246,45T,KAREN,0.922,,,,70
19-A-247,45T,VONDA,0.921,,,,72
19-A-248,45T,SAM,0.923,71,72,73,72
19-A-249,45T,VONDA,0.92,,,,69
19-A-250,45T,SAM,0.923,71,71,72,71
19-A-251,45T,VONDA,0.922,,,,72
19-A-252,45T,SAM,0.923,70,71,71,71
19-A-253,45T,,,,,,
19-A-254,45T,SAM,0.923,,,,71
19-A-255,45T,,,,,,
19-A-256,45T,,,,,,
19-A-257,45T,SAM,0.922,73,70,71,71
19-A-258,45T,,,,,,
19-A-259,45T,SAM,0.921,73,73,72,73
19-A-260,45T,VONDA,0.92,,,,72
19-A-261,45T,VONDA,0.92,,,,71
19-A-262,45T,KAREN,0.92,,,,70
19-A-263,45T,KAREN,0.92,,,,71
19-A-264,45T,KAREN,0.92,,,,70
19-A-265,45T,LOIS,0.92,,,,71
19-A-266,30T,ROBYN,0.92,,,,71
19-A-267,30T,LOIS,0.92,,,,70
19-A-359,30T,LOIS,0.92,69,70,69,69
19-A-360,30T,LOIS,0.92,70,70,70,70
19-A-361,30T,LOIS,0.92,70,71,70,70
19-A-362,30T,LOIS,0.92,69,70,71,70
19-A-363,65T,SAM,0.92,,,,71
19-A-364,65T,LOIS,0.92,69-,68,70,69
19-A-365,65T,SAM,0.922,,,,71
19-A-366,65T,LOIS,0.92,70,70,70,70
19-A-367,65T,LOIS,0.92,70,70,70,70
19-A-368,65T,LOIS,0.92,68,68,69,68
19-A-369,65T,LOIS,0.922,,,,70
19-A-370,65T,LOIS,0.92,71,71,70,71
19-A-371,65T,LOIS,0.92,70,70,70,70
19-A-372,65T,LOIS,0.92,70,71,70,70
19-A-373,65T,IAN,0.922,,,,71
19-A-374,65T,IAN,0.921,,,,69
19-A-375,65T,IAN,0.921,,,,72
19-A-376,65T,IAN,0.922,,,,72
19-A-377,65T,IAN,0.922,,,,70
19-A-378,65T,IAN,0.921,,,,71
19-A-379,65T,IAN,0.922,,,,70
19-A-380,65T,IAN,0.921,,,,69
19-A-381,65T,IAN,0.921,,,,70
19-A-382,65T,IAN,0.922,,,,70
19-A-383,65T,IAN,0.922,,,,71
19-A-384,65T,IAN,0.921,,,,70
19-A-408,65T,IAN,0.92,70,69,71,70
19-A-409,65T,IAN,0.922,71,70,70,70
19-A-410,65T,IAN,0.921,71,71,71,71
19-A-411,65T,IAN,0.922,69,71,70,70
19-A-412,45T,IAN,0.922,71,70,71,71
19-A-413,45T,IAN,0.921,71,71,71,71
19-A-414,45T,IAN,0.921,69,69,69,69
19-A-415,45T,IAN,0.922,70,70,70,70
19-A-416,45T,IAN,0.921,69,69,70,69
19-A-417,45T,SAM,0.927,69,70,68,69
19-A-418,45T,IAN,0.92,69,70,70,70
19-A-419,45T,IAN,0.919,70,70,70,70
19-A-420,45T,SAM,0.922,67,68,68,68
19-A-421,45T,,,,,,
19-A-422,45T,IAN,0.92,69,69,69,69
19-A-423,45T,SAM,0.921,70,70,70,70
19-A-424,45T,,,,,,
19-A-509,65T,KAREN,0.921,,,,63
19-A-510,65T,KAREN,0.924,,,,68
19-A-511,65T,KAREN,0.924,,,,67
19-A-512,65T,KAREN,0.924,,,,64
19-A-513,65T,KAREN,0.924,,,,66
19-A-514,65T,KAREN,0.924,,,,67
19-A-515,65T,KAREN,0.924,,,,66
19-A-516,65T,KAREN,0.924,,,,66
19-A-517,65T,IAN,0.924,,,,70
19-A-518,65T,IAN,0.922,,,,65
19-A-519,65T,KAREN,0.924,,,,66
19-A-520,65T,KAREN,0.924,,,,67
19-A-521,65T,KAREN,0.924,,,,68
19-A-522,65T,IAN,0.924,,,,67
19-A-523,65T,IAN,0.924,,,,67
19-A-524,65T,IAN,0.924,,,,70
19-A-525,65T,IAN,0.922,,,,69
19-A-526,65T,IAN,0.923,,,,70
19-A-527,65T,IAN,0.924,,,,70
19-A-528,65T,IAN,0.921,,,,67
19-A-529,65T,IAN,0.924,,,,66
19-A-530,65T,IAN,0.921,,,,67
19-A-531,65T,IAN,0.921,,,,71
19-A-532,65T,IAN,0.923,,,,70
19-A-650,65T,SAM,0.923,,,,70
19-A-651,65T,SAM,0.92,,,,69
19-A-652,65T,SAM,0.92,,,,68
19-A-653,65T,SAM,0.92,,,,71
19-A-654,65T,SAM,0.92,,,,70
19-A-655,65T,VONDA,0.92,,,,71
19-A-656,65T,VONDA,0.92,,,,72
19-A-657,65T,VONDA,0..92,,,,72
19-A-658,65T,SAM,0.922,,,,71
19-A-659,65T,SAM,0.922,,,,70
19-A-660,65T,SAM,0.922,,,,70
19-A-661,65T,SAM,0.922,,,,72
19-A-662,65T,VONDA,0.921,,,,72
19-A-663,65T,VONDA,0.922,,,,71
19-A-664,65T,SAM,0.922,,,,72
19-A-665,65T,SAM,0.923,,,,73
19-A-666,65T,IAN,0.921,,,,70
19-A-667,65T,VONDA,0.922,,,,72
19-A-668,65T,VONDA,0.923,,,,70
19-A-669,65T,VONDA,0.922,,,,71
19-A-670,65T,IAN,0.922,,,,70
19-A-671,65T,IAN,0.921,,,,71
19-A-672,65T,IAN,0.922,,,,70
19-A-673,65T,IAN,0.921,,,,70
19-A-674,65T,IAN,0.922,,,,70
19-A-675,65T,IAN,0.923,,,,72
19-A-676,65T,IAN,0.922,,,,71
19-A-677,65T,IAN,0.922,,,,72
19-A-678,65T,IAN,0.921,,,,70
19-A-679,65T,IAN,0.921,,,,71
19-A-680,65T,IAN,0.923,,,,71
19-A-681,65T,IAN,0.923,,,,73
19-A-682,65T,IAN,0.92,,,,71
19-A-683,65T,SAM,0.92,,,,70
19-A-684,65T,VONDA,0.923,,,,72
19-A-685,65T,IAN,0.924,,,,70
19-A-686,65T,IAN,0.923,,,,69
19-A-687,65T,IAN,0.924,,,,71
19-A-688,65T,IAN,0.924,,,,70
19-A-689,65T,IAN,0.924,,,,72
19-A-690,65T,SAM,0.923,,,,73
19-A-691,65T,SAM,0.923,,,,72
19-A-692,65T,SAM,0.92,,,,71
19-A-693,65T,SAM,0.923,,,,72
19-A-733,65T,IAN,0.919,,,,70
19-A-734,65T,VONDA,0.922,,,,70
19-A-735,65T,VONDA,0.923,,,,72
19-A-736,65T,IAN,0.922,,,,69
19-A-737,65T,VONDA,0.921,,,,70
19-A-738,65T,VONDA,0.923,,,,70
19-A-739,65T,SAM,0.921,,,,69
19-A-740,65T,SAM,0.92,,,,71
19-A-741,65T,SAM,0.922,,,,72
19-A-742,65T,SAM,0.921,,,,72
19-A-743,65T,VONDA,0.922,,,,72
19-A-744,65T,SAM,0.92,,,,72
19-A-745,65T,VONDA,0.923,,,,72
19-A-746,65T,SAM,0.921,,,,71
19-A-747,65T,SAM,0.922,,,,72
19-A-748,65T,SAM,0.922,,,,72
19-A-749,65T,VONDA,0.92,,,,71
19-A-750,65T,VONDA,0.92,,,,72
19-A-751,65T,VONDA,0.91,,,,70
19-A-752,65T,VONDA,0.92,,,,71
19-A-753,65T,VONDA,0.92,,,,71
19-A-754,65T,VONDA,0.92,,,,72
19-A-755,65T,VONDA,0.923,,,,72
19-A-756,65T,VONDA,0.924,,,,70
19-A-757,65T,VONDA,0.923,,,,71
19-A-758,65T,VONDA,0.924,,,,72
19-A-759,65T,VONDA,0.923,,,,70
19-A-760,65T,VONDA,0.922,,,,71
19-A-761,65T,KAREN,0.923,,,,72
19-A-762,65T,SAM,0.923,,,,71
19-A-763,65T,SAM,0.923,,,,70
19-A-764,65T,SAM,0.924,,,,72
19-A-765,65T,VONDA,0.923,,,,71
19-A-766,65T,VONDA,0.922,,,,69
19-A-767,65T,VONDA,0.922,,,,69
19-A-768,65T,VONDA,0.923,,,,72
19-A-769,65T,VONDA,0.922,,,,69
19-A-770,65T,VONDA,0.922,,,,70
19-A-771,65T,SAM,0.924,,,,71
19-A-772,65T,KAREN,0.923,,,,70
19-A-773,65T,SAM,0.922,,,,71
19-A-774,65T,KAREN,0.921,,,,71
19-A-775,65T,SAM,0.927,,,,70
19-A-776,65T,KAREN,0.92,,,,72
19-A-777,65T,KAREN,0.919,,,,70
19-A-778,65T,KAREN,0.92,,,,69
19-A-779,65T,SAM,0.921,,,,72
19-A-780,65T,VONDA,0.921,,,,70
19-A-781,65T,VONDA,0.921,,,,69
19-A-782,65T,VONDA,0.922,,,,82
19-A-783,65T,SAM,0.922,,,,73
19-A-784,65T,SAM,0.922,,,,72
19-A-785,65T,SAM,0.922,,,,72
19-A-786,65T,SAM,0.921,,,,72
20-A-30,65T,SAM,0.923,,,,72
20-A-31,65T,SAM,0.922,,,,70
20-A-32,65T,SAM,0.923,,,,71
20-A-33,65T,SAM,0.921,,,,70
20-A-34,65T,SAM,0.922,,,,71
20-A-35,65T,SAM,0.919,,,,69
20-A-36,65T,VONDA,0.92,,,,71
20-A-37,65T,VONDA,0.92,,,,72
20-A-38,65T,VONDA,0.92,,,,72
20-A-39,65T,IAN,0.921,,,,70
20-A-40,65T,VONDA,0.92,,,,72
20-A-41,65T,VONDA,0.92,,,,71
20-A-42,65T,IAN,0.921,,,,69
20-A-43,65T,IAN,0.921,,,,71
20-A-44,65T,KAREN,0.922,,,,70
20-A-45,65T,IAN,0.921,,,,70
20-A-46,65T,VONDA,0.922,,,,71
20-A-47,65T,VONDA,0.921,,,,70
20-A-48,65T,VONDA,0.921,,,,70
20-A-49,65T,VONDA,0.921,,,,70
20-A-50,65T,VONDA,0.922,,,,71
20-A-51,65T,VONDA,0.922,,,,72
20-A-52,65T,LOIS,0.92,,,,701
20-A-53,65T,LOIS,0.92,,,,68
20-A-54,65T,SAM,0.92,,,,71
20-A-55,65T,SAM,0.92,,,,70
20-A-56,65T,SAM,0.922,,,,72
20-A-57,65T,SAM,0.92,,,,70
20-A-58,65T,SAM,0.921,,,,71
20-A-59,65T,SAM,0.92,,,,70
20-A-60,65T,SAM,0.921,,,,71
20-A-61,65T,KAREN,0.92,,,,70
20-A-62,65T,LOIS,0.921,,,,71
20-A-63,65T,LOIS,0.92,,,,70
20-A-64,65T,SAM,0.922,,,,71
20-A-65,65T,SAM,0.921,,,,70
20-A-66,65T,IAN,0.921,,,,71
20-A-67,65T,SAM,0.923,,,,72
20-A-68,65T,IAN,0.922,,,,71
20-A-69,65T,LOIS,0.921,,,,70
20-A-70,65T,VONDA,0.92,,,,69
20-A-71,65T,VONDA,0.92,,,,71
20-A-72,65T,VONDA,0.92,,,,71
20-A-73,65T,VONDA,0.92,,,,71
20-A-74,45T,LOIS,0.922,,,,70
20-A-75,45T,LOIS,0.921,,,,70
20-A-76,45T,LOIS,0.921,,,,70
20-A-77,45T,LOIS,0.921,,,,70
20-A-78,45T,LOIS,0.92,,,,71
20-A-79,45T,LOIS,0.92,,,,70
20-A-80,45T,VONDA,0.922,,,,70
20-A-81,45T,LOIS,0.922,,,,71
20-A-82,45T,LOIS,0.923,,,,71
20-A-83,45T,LOIS,0.923,,,,70
20-A-84,45T,LOIS,0.922,,,,69
20-A-85,45T,LOIS,0.923,,,,70
20-A-125,45T,KAREN,0.92,,,,71
20-A-126,45T,KAREN,0.921,,,,71
20-A-127,45T,IAN,0.921,,,,71
20-A-128,45T,KAREN,0.923,,,,70
20-A-129,45T,KAREN,0.921,,,,72
20-A-130,45T,KAREN,0.921,,,,70
20-A-131,45T,KAREN,0.923,,,,70
20-A-132,45T,LOIS,O.92,,,,70
20-A-133,45T,IAN,0.922,,,,70
20-A-134,45T,LOIS,0.923,,,,69
20-A-135,45T,LOIS,O.92,,,,70
20-A-136,45T,LOIS,0.92,,,,69
20-A-137,45T,IAN,0.921,,,,70
20-A-138,45T,IAN,0.921,,,,69
20-A-139,45T,IAN,0.92,,,,71
20-A-140,45T,IAN,0.922,,,,71
20-A-141,65T,IAN,0.92,,,,70
20-A-142,65T,IAN,0.922,,,,69
20-A-143,65T,SAM,0.923,,,,73
20-A-144,65T,IAN,0.921,,,,72
20-A-145,65T,IAN,0.921,,,,72
20-A-146,65T,KAREN,0.921,,,,71
20-A-147,65T,KAREN,0.921,,,,71
